[2025-05-24 16:28:11] | DEBUG | [app:main:7] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 23:10:11] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 23:10:11] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 23:10:11] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 23:10:11] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-27 23:10:11] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-27 23:10:11] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-27 23:10:14] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 3.2162 seconds]
[2025-07-27 23:10:14] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 23:10:14] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 3.2396 seconds]
[2025-07-27 23:10:14] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.2438 seconds]
[2025-07-27 23:10:14] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 23:10:14] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.2439 seconds]
[2025-07-27 23:10:29] | INFO | [agent:run:97] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"student_quiz_keywords": "Bana co\\u011frafyada toprak t\\u00fcrleri ile ilgili quiz yap", "user_id": "1"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--6c211ed0-d382-4199-9a9e-709616328e78-0' tool_calls=[{'name': 'quiz_generate', 'args': {'student_quiz_keywords': 'Bana coğrafyada toprak türleri ile ilgili quiz yap', 'user_id': '1'}, 'id': 'ef434ad6-02bb-4d61-88e7-97fbe0fb3483', 'type': 'tool_call'}] usage_metadata={'input_tokens': 328, 'output_tokens': 139, 'total_tokens': 467, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 101}}]
[2025-07-27 23:10:29] | INFO | [rag_pipeline:query_with_scores:98] | [Querying vectorstore for user 1 with query: 'Bana coğrafyada toprak türleri ile ilgili quiz yap']
[2025-07-27 23:18:28] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-27 23:18:28] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-27 23:18:28] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-27 23:18:28] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-27 23:18:28] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-27 23:18:28] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-27 23:18:28] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-27 23:18:38] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 9.9338 seconds]
[2025-07-27 23:18:38] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 23:18:38] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 9.9558 seconds]
[2025-07-27 23:18:38] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 9.9589 seconds]
[2025-07-27 23:18:38] | INFO | [crud:read_by_email:152] | [User with email 'ali@gmail.com' found: {'name': 'ali@gmail.com'}]
[2025-07-27 23:18:38] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 9.9590 seconds]
[2025-07-27 23:18:40] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 12.1899 seconds]
[2025-07-27 23:18:40] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-27 23:18:40] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 12.2069 seconds]
[2025-07-27 23:18:40] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 12.2087 seconds]
[2025-07-27 23:18:40] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-27 23:18:40] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 12.2088 seconds]
[2025-07-27 23:19:01] | INFO | [agent:run:97] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"user_id": "1", "student_quiz_keywords": "Bana biyolojide sindirim sistemi \\u00fcnitesi ile ilgili quiz yapar m\\u0131s\\u0131n?"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--066ba524-5531-4766-93aa-d40641aef6c7-0' tool_calls=[{'name': 'quiz_generate', 'args': {'user_id': '1', 'student_quiz_keywords': 'Bana biyolojide sindirim sistemi ünitesi ile ilgili quiz yapar mısın?'}, 'id': '7c5253ac-5e37-4f93-a4d1-1bab55f348e0', 'type': 'tool_call'}] usage_metadata={'input_tokens': 333, 'output_tokens': 186, 'total_tokens': 519, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 144}}]
[2025-07-27 23:19:01] | INFO | [rag_pipeline:query_with_scores:98] | [Querying vectorstore for user 1 with query: 'Bana biyolojide sindirim sistemi ünitesi ile ilgili quiz yapar mısın?']
[2025-07-28 20:23:18] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-28 20:23:18] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-28 20:23:18] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-28 20:23:18] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-28 20:23:18] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-28 20:23:18] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-28 20:23:18] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-28 20:23:29] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 10.6799 seconds]
[2025-07-28 20:23:29] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-28 20:23:29] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 10.7084 seconds]
[2025-07-28 20:23:29] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 10.7127 seconds]
[2025-07-28 20:23:29] | INFO | [crud:read_by_email:152] | [User with email 'ali@gmail.com' found: {'name': 'ali@gmail.com'}]
[2025-07-28 20:23:29] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 10.7128 seconds]
[2025-07-28 20:23:32] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 13.0801 seconds]
[2025-07-28 20:23:32] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-28 20:23:32] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 13.0982 seconds]
[2025-07-28 20:23:32] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 13.1004 seconds]
[2025-07-28 20:23:32] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-28 20:23:32] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 13.1005 seconds]
[2025-07-28 20:23:48] | INFO | [agent:run:111] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"student_quiz_keywords": "Bana co\\u011frafyada toprak t\\u00fcrleri ile ilgili quiz yapar m\\u0131s\\u0131n", "user_id": "1"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--66a05c65-6486-4831-b95b-10b7d29f9f62-0' tool_calls=[{'name': 'quiz_generate', 'args': {'student_quiz_keywords': 'Bana coğrafyada toprak türleri ile ilgili quiz yapar mısın', 'user_id': '1'}, 'id': 'ace42a30-89b3-4444-af4a-9fa9c82ab429', 'type': 'tool_call'}] usage_metadata={'input_tokens': 360, 'output_tokens': 120, 'total_tokens': 480, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 79}}]
[2025-07-28 20:23:48] | INFO | [rag_pipeline:query_with_scores:98] | [Querying vectorstore for user 1 with query: 'Bana coğrafyada toprak türleri ile ilgili quiz yapar mısın']
[2025-07-28 20:24:13] | ERROR | [agent:quiz_generate:69] | [JSON parse hatası: Expecting value: line 1 column 1 (char 0)]
[2025-07-28 20:25:40] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-28 20:25:40] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-28 20:25:40] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-28 20:25:40] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-28 20:25:40] | INFO | [fastapi:__post_init__:45] | [Fastapi init]
[2025-07-28 20:25:40] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-28 20:25:40] | INFO | [fastapi:run:65] | [Server Initialized!]
[2025-07-28 20:25:43] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 3.1477 seconds]
[2025-07-28 20:25:43] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-28 20:25:43] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 3.1678 seconds]
[2025-07-28 20:25:43] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.1712 seconds]
[2025-07-28 20:25:43] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-28 20:25:43] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 3.1714 seconds]
[2025-07-28 20:25:56] | INFO | [agent:run:112] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"user_id": "1", "student_quiz_keywords": "Bana co\\u011frafya toprak t\\u00fcrleri ile ilgili quiz yap"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--4c109efa-9951-4e11-b30f-3b14fa95be43-0' tool_calls=[{'name': 'quiz_generate', 'args': {'user_id': '1', 'student_quiz_keywords': 'Bana coğrafya toprak türleri ile ilgili quiz yap'}, 'id': 'f60a57db-325b-40dd-b99b-45514e17af37', 'type': 'tool_call'}] usage_metadata={'input_tokens': 356, 'output_tokens': 112, 'total_tokens': 468, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 75}}]
[2025-07-28 20:25:56] | INFO | [rag_pipeline:query_with_scores:98] | [Querying vectorstore for user 1 with query: 'Bana coğrafya toprak türleri ile ilgili quiz yap']
[2025-07-28 20:26:15] | ERROR | [agent:quiz_generate:66] | [Model output (raw): '```json\n[\n    {\n        "question": "Yer kabuğunun iki ana bölümü hangi şıkta doğru verilmiştir?",\n        "choices": {"A": "İç çekirdek ve dış çekirdek", "B": "Manto ve kabuk", "C": "Okyanusal kabuk ve Kıtasal kabuk", "D": "Litosfer ve Astenosfer", "E": "Volkanik kabuk ve Sedimanter kabuk"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Denizlerin altında bulunan, ince (yaklaşık 5-10 km) ve yoğun olan yer kabuğu bölümü aşağıdakilerden hangisidir?",\n        "choices": {"A": "Kıtasal kabuk", "B": "Manto", "C": "Okyanusal kabuk", "D": "İç çekirdek", "E": "Litosfer"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Okyanusal kabuğun genellikle hangi kayaçtan oluştuğu metinde belirtilmiştir?",\n        "choices": {"A": "Granit", "B": "Bazalt", "C": "Andezit", "D": "Şist", "E": "Kumtaşı"},\n        "correct_answer": "B"\n    },\n    {\n        "question": "Karaların altında yer alan, daha kalın (yaklaşık 30-70 km) ve hafif olan yer kabuğu bölümü genellikle hangi kayaçtan oluşur?",\n        "choices": {"A": "Bazalt", "B": "Granit", "C": "Obsidyen", "D": "Mermer", "E": "Kumtaşı"},\n        "correct_answer": "B"\n    },\n    {\n        "question": "Yer kabuklarının bir parçası olduğu ve tektonik levhalar halinde hareket eden yapıya ne ad verilir?",\n        "choices": {"A": "Astenosfer", "B": "Mezosfer", "C": "Barisfer", "D": "Litosfer", "E": "Pirosfer"},\n        "correct_answer": "D"\n    },\n    {\n        "question": "Tektonik levhaların hareketleri sonucunda metinde belirtilen olaylardan hangileri meydana gelir?",\n        "choices": {"A": "Buzul oluşumu, çölleşme, erozyon", "B": "Deprem, volkanizma, dağ oluşumu", "C": "Gelgit, rüzgar erozyonu, sel", "D": "Meteor düşmesi, kutup ışıkları, manyetik fırtınalar", "E": "Okyanus akıntıları, atmosferik basınç değişiklikleri, kasırgalar"},\n        "correct_answer": "B"\n    },\n    {\n        "question": "Yer kabuğundaki kırılmalar sonucu ani enerji boşalmasıyla oluşan yer sarsıntısına ne ad verilir?",\n        "choices": {"A": "Volkanizma", "B": "Erozyon", "C": "Deprem", "D": "Heyelan", "E": "Tsunami"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Depremler genellikle hangi jeolojik yapılar boyunca meydana gelir?",\n        "choices": {"A": "Nehir yatakları", "B": "Dağ zirveleri", "C": "Fay hatları", "D": "Göl tabanları", "E": "Buzul vadileri"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "En fazla depreme maruz kalan bölgeler genellikle nerede yer alır?",\n        "choices": {"A": "Kıtaların iç kesimlerinde", "B": "Okyanusların ortasında", "C": "Levha sınırlarında", "D": "Eski volkanik arazilerde", "E": "Kutup bölgelerinde"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Türkiye\'de sık sık depremlerin yaşanmasına neden olan ve metinde adı geçen önemli fay hattı aşağıdakilerden hangisidir?",\n        "choices": {"A": "Doğu Anadolu Fay Hattı", "B": "Batı Anadolu Fay Hattı", "C": "Kuzey Anadolu Fay Hattı", "D": "Ege Grabenleri Fay Hattı", "E": "Güney Anadolu Fay Hattı"},\n        "correct_answer": "C"\n    }\n]\n```']
